year,Afghanistan,Albania,Algeria,Angola,Antigua and Barbuda,Argentina,Armenia,Australia,Austria,Azerbaijan,Bahamas,Bangladesh,Belarus,Belgium,Belize,Benin,Bhutan,Bolivia,Bosnia and Herzegovina,Botswana,Brazil,Brunei,Bulgaria,Burkina Faso,Burundi,Cambodia,Cameroon,Canada,Central African Republic,Chad,Chile,China,Colombia,"Congo, Dem. Rep.","Congo, Rep.",Costa Rica,Croatia,Cuba,Cyprus,Czech Republic,Denmark,Djibouti,Dominican Republic,Ecuador,Egypt,El Salvador,Equatorial Guinea,Eritrea,Estonia,Ethiopia,Fiji,Finland,France,Gabon,Gambia,Georgia,Germany,Ghana,Greece,Guatemala,Guinea,Guinea-Bissau,Guyana,Haiti,Honduras,Hungary,Iceland,India,Indonesia,Iran,Iraq,Ireland,Israel,Italy,Jamaica,Japan,Jordan,Kazakhstan,Kenya,Kuwait,Kyrgyz Republic,Lao,Latvia,Lebanon,Lesotho,Liberia,Libya,Lithuania,Luxembourg,"Macedonia, FYR",Madagascar,Malawi,Malaysia,Mali,Mauritania,Mexico,Moldova,Mongolia,Montenegro,Morocco,Mozambique,Myanmar,Namibia,Nepal,Netherlands,New Zealand,Nicaragua,Niger,Nigeria,North Korea,Norway,Oman,Pakistan,Palestine,Panama,Papua New Guinea,Paraguay,Peru,Philippines,Poland,Portugal,Qatar,Romania,Russia,Rwanda,Saudi Arabia,Senegal,Serbia,Sierra Leone,Singapore,Slovak Republic,Slovenia,South Africa,South Korea,South Sudan,Spain,Sri Lanka,Sudan,Suriname,Swaziland,Sweden,Switzerland,Syria,Tajikistan,Tanzania,Thailand,Timor-Leste,Togo,Trinidad and Tobago,Tunisia,Turkey,Turkmenistan,Uganda,Ukraine,United Arab Emirates,United Kingdom,United States,Uruguay,Uzbekistan,Vanuatu,Venezuela,Vietnam,Yemen,Zambia,Zimbabwe
1990,,813,856,483,1480,1410,2180,5060,3240,3170,2520,120,4470,4810,566,334,104,381,1570,884,939,6670,3240,,,,425,7600,,,1060,767,707,341,323,542,1980,1650,1780,4800,3380,220,559,619,562,470,,,6230,477,392,5690,3830,1240,67.4,2590,4420,362,2100,476,,73.7,514,220,480,2770,8910,351,544,1230,1150,2820,2460,2580,1150,3550,920,4490,458,4340,1700,,2950,723,,,2520,4340,8870,1240,,,1210,,,1450,2680,1560,,306,447,263,,309,4390,3850,487,,697,1640,4970,2330,398,,603,,729,446,463,2710,1680,13700,2680,5930,,3550,223,2600,,3780,4020,2860,2420,2170,,2320,318,412,,358,5510,3630,841,1000,382,741,,334,4900,601,978,4760,,4860,11000,3600,7670,724,2260,159,1990,262,208,679,913
1991,,573,884,480,,1430,2320,4930,3420,3090,,115,4350,5010,,328,,385,1440,876,940,7330,2540,,,,417,7480,,,1060,737,701,329,328,560,1810,1350,1780,4350,3730,,552,636,549,510,,,5840,476,,5740,4040,1250,,2080,4300,364,2090,478,,,,215,471,2640,8050,359,561,1340,889,2830,2320,2650,1140,3580,902,4560,451,1320,1520,,2790,879,,,2490,4600,9350,1220,,,1450,,,1490,2230,1720,,316,434,255,474,311,4600,3760,506,,712,1540,5110,3080,397,,641,,734,429,451,2640,1700,14800,2230,5860,,4000,215,2200,,4170,3610,2780,2470,2310,,2400,319,399,,,5650,3640,890,939,377,795,,333,4840,582,948,4010,,4850,11900,3710,7630,779,2290,,2030,260,242,680,944
1992,,418,884,467,,1480,1200,4960,3250,2460,,119,3620,5040,,324,,400,1050,982,934,7660,2400,,,,410,7560,,,1130,753,704,322,315,705,1670,1180,1960,4220,3560,,601,629,552,525,,281,4280,470,,5380,3950,1300,,1780,4190,367,2130,493,,,,219,477,2420,7760,364,574,1390,1280,2780,2580,2630,1190,3650,958,4800,449,,1100,,2340,868,,,2420,2980,9260,1360,,,1560,,,1470,1850,1490,,329,424,260,488,310,4500,3810,510,,722,1320,5160,2750,412,,715,,713,408,461,2570,1810,15200,2050,5350,,4430,222,2020,,4590,3410,2580,2250,2530,,2430,324,387,,,5370,3610,827,753,370,839,,330,5290,633,962,2660,,4210,10700,3680,7680,855,2110,,2220,266,251,672,953
1993,,412,868,468,,1470,652,5150,3260,2180,,123,3080,4900,,320,,419,907,960,942,7170,2590,,,,412,7730,,,1140,788,724,316,309,702,1670,977,2060,4090,3650,,571,573,560,545,,297,3640,473,,5620,4000,1340,,1550,4120,374,2090,480,,,,208,474,2480,8250,366,621,1480,1620,2810,2630,2610,1190,3660,899,4020,446,,857,,2060,1210,,,2460,2470,9270,1400,,,1650,,,1470,1650,1380,,335,416,254,510,309,4510,3970,491,,715,1200,5460,2860,422,,711,,722,428,449,2620,1790,15600,2000,5060,,4470,214,1710,,5490,3330,2720,2360,2810,,2320,338,364,,,5330,3490,808,580,367,877,,324,5030,604,1000,2620,,3730,10700,3710,7710,792,2150,,2030,283,206,656,893
1994,,441,819,459,,1540,420,5090,3230,1950,,126,2620,5190,,316,,452,363,922,975,6480,2520,,,,415,7930,,,1210,816,737,306,259,674,1630,1000,2300,3960,3760,,644,600,529,570,,308,3750,474,,5970,3840,1160,,964,4090,379,2140,494,,,,187,478,2410,8290,373,612,1620,1780,2940,2740,2580,1200,3850,918,3610,437,,619,,1890,1290,,,2720,2220,8820,1250,,,1600,,,1470,1380,1180,,353,404,267,534,312,4510,4060,486,,681,1080,5320,2810,428,,733,,771,435,470,2500,1830,15500,1890,4430,,4590,207,1570,,6460,3260,2830,2380,2960,,2440,321,408,,,5660,3490,820,438,362,961,,357,5040,640,976,3230,,3190,11200,3730,7760,751,2080,,2300,278,205,644,869
1995,,417,839,445,,1540,511,5130,3370,1810,,134,2430,5270,,313,,498,389,922,993,7560,2750,,,266,411,7970,,,1280,867,737,309,287,671,1670,996,1980,4020,3710,,665,688,551,599,,323,3620,476,,5660,3980,1230,,787,4120,386,2150,511,,,,217,495,2500,8260,386,664,1670,1660,2950,2800,2800,1260,3940,941,3300,445,9180,523,,1850,1450,,,2830,2400,7710,1260,,,1690,,,1400,1280,1170,,345,399,273,567,314,4780,4050,490,,682,1010,5390,2770,436,,729,,825,456,481,2580,2010,15900,2050,4290,,4510,213,1810,,5350,3320,3050,2460,3210,,2540,329,397,,,5700,3420,843,386,368,1040,,366,4900,637,1050,3250,,3180,11300,3730,7760,798,1880,,2110,291,223,638,869
1996,,448,798,445,,1580,562,5390,3580,1510,,132,2500,5540,,353,,524,462,880,1030,7420,2750,,,270,411,8040,,,1400,882,743,310,263,658,1800,1080,2160,4150,4170,,682,710,574,566,,336,4040,477,,6070,4190,1250,,812,4250,390,2210,514,,,,244,483,2570,8850,391,678,1590,1610,3120,2800,2800,1320,4010,936,2910,448,8920,596,,1840,1510,,,2950,2610,7710,1490,,,1820,,,1410,1110,980,,357,394,270,591,314,5010,4130,489,,694,874,5200,2800,447,,763,,825,462,487,2680,1990,16600,2110,4250,,4730,213,2180,,5360,3360,3180,2470,3450,,2490,366,395,,,5830,3470,866,367,362,1150,,399,5780,655,1130,2790,,2940,11400,3880,7840,873,1900,,2200,303,220,615,851
1997,,385,805,443,,1610,594,5470,3550,1440,,135,2510,5520,,355,,561,718,905,1060,7490,2500,,,267,412,8030,,,1550,872,710,308,245,651,1870,1110,2070,4180,3850,,749,722,587,620,,329,4010,476,,6280,4050,1240,,726,4200,397,2280,526,,,,252,514,2530,8580,399,691,1740,1860,3260,2880,2830,1300,4040,933,2580,441,8570,552,,1820,1700,,,2950,2490,7410,1340,,,2060,,,1460,1060,952,,364,395,272,586,317,4840,4260,503,,700,824,5480,3000,448,,777,,877,441,501,2640,2080,19000,1990,4070,,4420,220,2300,,5820,3360,3310,2490,3730,,2630,377,392,,,5670,3530,914,361,356,1160,,382,5440,667,1170,2750,,2840,11400,3760,7830,881,1900,,2150,322,226,623,829
1998,,427,821,430,,1650,610,5550,3610,1490,,138,2470,5600,,340,,556,893,1000,1070,7290,2430,,,296,413,7920,,,1580,869,732,309,238,633,1960,1030,2170,4060,3770,,779,727,618,632,,210,3700,476,,6320,4150,1280,,677,4180,410,2390,559,,,,248,537,2500,9040,401,666,1740,1290,3420,2890,2910,1340,3960,946,2610,444,9140,579,,1800,1660,,,2940,2630,7070,1440,,,1910,,,1470,978,951,,366,388,276,594,318,4840,4160,497,,687,762,5680,3020,447,,883,,847,457,504,2460,2240,19400,1820,3980,,4620,227,2300,,5080,3260,3250,2430,3380,,2760,381,386,,,5770,3560,991,374,370,1070,,395,6300,718,1170,2840,,2710,11100,3790,7800,901,2080,,2220,338,234,612,835
1999,,576,864,439,,1660,594,5610,3590,1370,,137,2410,5610,,345,,536,882,1020,1080,7270,2230,,,289,406,8080,,,1660,879,645,303,228,683,1910,1070,2150,3780,3600,,797,642,620,651,,212,3460,475,,6280,4120,1220,,625,4080,416,2390,600,,,,247,460,2490,10000,416,688,1940,964,3540,2740,2960,1370,4010,927,2410,442,9210,498,,1660,1710,,,2860,2260,7270,1340,,,1890,,,1490,854,944,,384,386,273,577,330,4730,4310,496,,694,810,5910,3120,461,,854,,792,480,506,2400,2390,19900,1610,4140,,4610,234,1690,,4590,3270,3240,2420,3710,,2880,405,416,,,5660,3550,961,366,383,1130,,438,7350,734,1130,3320,,2720,10800,3780,7920,978,2110,,2080,344,257,595,878
2000,,580,866,437,,1660,656,5640,3570,1400,,139,2460,5670,,289,,588,1150,1040,1070,7160,2280,,,281,413,8240,,,1650,899,639,295,220,732,1890,1140,2270,3990,3490,,843,698,581,676,,209,3370,476,,6260,4140,1190,,649,4090,331,2510,604,,,,235,458,2450,11100,419,736,1860,1100,3630,2900,3010,1440,4080,953,2400,445,9130,473,,1620,1520,,,2960,2040,7680,1310,,,2110,,,1470,792,1000,,382,397,279,537,342,4740,4430,501,129,703,860,5830,3340,462,,848,,726,472,513,2320,2390,18400,1610,4220,,4710,243,1830,,4630,3290,3220,2380,4000,,3000,443,383,1340,,5360,3480,941,346,394,1150,,425,7760,753,1200,3290,,2720,9990,3790,8060,931,2060,,2090,358,266,593,819
2001,,597,856,442,,1560,657,5450,3760,1410,,149,2490,5630,,298,,449,1110,1040,1070,6490,2420,,,277,407,8040,,,1600,929,627,297,240,723,1960,1110,2200,4110,3580,,805,728,640,703,,212,3540,480,,6410,4250,1250,,586,4210,325,2580,603,,,,236,482,2510,10600,417,743,1990,1200,3710,2970,3020,1430,4010,928,2320,439,9470,436,,1760,1570,,,3000,2380,7980,1260,,,2150,,,1510,840,998,,400,406,269,625,347,4840,4410,498,128,720,881,5950,3350,460,,943,,725,449,481,2340,2390,19600,1660,4290,,4720,256,1990,,5150,3460,3380,2420,4030,,3060,426,390,1410,,5680,3670,945,335,405,1170,,412,8640,788,1090,3320,,2750,12100,3780,7830,815,2050,,2130,378,286,596,807
2002,,660,904,447,,1500,618,5570,3770,1410,,150,2550,5390,,310,,529,1170,1040,1090,6220,2410,,,316,406,7990,,,1640,985,606,298,235,748,2020,1030,2190,4160,3540,,841,698,648,712,,207,3420,480,,6730,4230,1470,,584,4110,315,2600,594,,,,261,489,2520,10800,423,760,2030,1110,3660,2860,3040,1320,3990,957,2670,433,9580,485,,1760,1480,,,3070,2570,8200,1230,,,2170,,,1500,854,1060,,402,399,275,570,345,4870,4340,509,129,725,838,5500,3460,455,,840,,705,446,477,2310,2480,21100,1760,4290,,5080,253,2120,,5070,3480,3420,2340,4170,,3110,430,411,977,,5800,3550,963,330,414,1280,,415,9360,792,1140,3430,,2810,11400,3690,7840,763,2110,,2270,408,270,600,784
2003,,648,949,466,,1590,657,5570,3970,1480,,155,2640,5590,,317,,540,1160,1020,1090,7090,2490,,,320,412,8330,,,1640,1120,610,300,270,791,2160,1030,2350,4360,3730,,784,697,660,740,,214,3800,482,,7080,4270,1690,,629,4080,291,2670,603,,,,247,519,2580,10700,426,751,2070,990,3520,2950,3170,1370,3950,959,2890,431,10100,511,,1890,1410,,,3110,2710,8550,1360,,,2280,,,1570,930,1020,,396,409,295,587,349,5020,4200,514,130,747,851,5930,3610,466,,826,,707,432,469,2380,2400,20500,1830,4460,,4990,240,2220,,6220,3470,3460,2470,4230,,3160,452,388,1030,,5650,3540,950,330,418,1380,,427,10400,808,1180,3790,,3030,10500,3730,7790,759,2020,,2050,424,291,603,742
2004,,715,948,462,1530,1720,698,5600,4010,1540,2060,155,2750,5590,561,321,281,531,1270,989,1140,6390,2440,,,259,414,8440,,,1720,1270,609,303,279,924,2160,1000,2160,4460,3600,173,699,662,700,730,1050,193,3890,482,814,7130,4300,1910,77.2,655,4110,283,2710,606,,63.7,637,251,546,2580,10500,441,790,2230,992,3560,2820,3170,1380,4080,1120,3380,440,10600,498,,1960,1370,14.5,,3140,2780,9390,1340,,,2410,,,1560,937,1040,,465,412,309,609,349,5090,4240,530,131,748,864,5770,3600,489,,799,,702,472,458,2380,2460,22000,1800,4490,,5160,250,2420,,7370,3420,3570,2660,4330,,3240,454,377,1120,371,5850,3530,971,349,430,1480,58.2,420,10900,845,1200,3920,,3030,10200,3690,7880,863,1960,147,2140,467,309,604,717
2005,,720,974,431,1530,1710,843,5560,4090,1600,2110,159,2770,5560,568,313,311,569,1330,1010,1150,6070,2600,,,259,405,8400,,,1760,1390,626,304,292,910,2190,946,2160,4400,3490,177,749,680,801,748,1650,192,3850,481,703,6560,4290,2140,74.8,678,4090,273,2750,596,,63,659,368,557,2730,10500,451,793,2450,979,3500,2660,3210,1350,4060,1170,3360,444,11500,499,,2020,1260,16.9,,3070,2660,9430,1360,,,2560,,,1650,973,1190,1750,486,406,307,652,356,4990,4100,532,127,758,893,5800,3940,497,,875,,683,494,450,2410,2520,19300,1810,4540,,5130,248,2160,,5060,3500,3650,2630,4360,,3250,461,374,1270,361,5710,3490,1140,341,438,1510,56.5,417,12400,823,1240,4030,,3030,9720,3690,7850,889,1800,143,2100,489,320,608,743
2006,,707,1030,456,1580,1840,865,5710,4080,1560,2100,168,2970,5470,592,359,314,700,1400,1020,1180,8510,2690,,,255,376,8240,,,1810,1520,649,306,369,971,2180,943,2210,4490,3730,180,764,671,831,782,1900,171,3780,482,676,7110,4190,2340,76.5,733,4200,284,2740,591,,63.7,667,373,530,2710,12700,468,801,2530,900,3420,2880,3180,1510,4050,1150,4010,450,10800,485,,2110,1180,9.67,,3060,2670,9170,1420,,,2530,,,1660,962,1330,1910,489,406,309,646,352,4930,4050,520,126,745,896,5830,5970,507,,918,,694,474,439,2540,2390,19400,1880,4690,,5530,242,2300,,5260,3470,3650,2580,4410,,3190,462,390,1190,362,5530,3620,1140,345,440,1530,56.3,405,13800,858,1350,4080,,2940,8810,3600,7700,955,1820,144,2300,497,333,605,750
2007,,680,1070,470,1600,1850,973,5870,4020,1410,2070,173,2920,5340,597,379,355,561,1410,1040,1230,8610,2670,,,254,345,8210,,,1860,1630,638,307,317,1030,2270,897,2290,4470,3620,177,766,747,875,736,2120,173,4240,484,628,6970,4120,2530,86.4,819,3990,276,2730,621,,65.7,669,385,608,2660,14700,487,786,2650,894,3420,2900,3150,1510,4010,1160,4270,448,10500,561,,2180,1030,9.58,,2800,2930,8770,1460,,,2720,,,1620,939,1380,1930,499,411,319,657,355,4910,4050,522,127,751,756,5860,6650,524,,882,,709,507,433,2530,2400,18600,1900,4710,,5560,253,2250,,4680,3320,3630,2730,4560,,3180,467,366,1120,372,5470,3410,1150,361,441,1590,57.3,410,14600,878,1440,4590,,3000,8300,3440,7760,948,1780,159,2100,530,317,589,724
2008,,711,1070,491,,1920,1030,5960,4030,1520,,180,2930,5450,,377,,587,1580,1080,1290,9340,2650,,,251,338,8200,,,1820,1670,660,308,328,1040,2220,952,2390,4330,3500,,758,677,893,736,,159,4110,485,,6670,4110,2690,,746,4040,269,2750,582,,,,384,591,2640,16400,503,791,2810,944,3290,3130,3090,1260,3860,1090,4460,451,10800,594,,2110,1320,,,2940,2980,8610,1460,,,2790,,,1580,937,1360,2070,512,407,305,691,364,4850,4080,521,128,753,829,6750,5670,505,,869,,733,525,442,2560,2340,16400,1930,4820,,6030,257,2290,,5090,3410,3840,2910,4630,,3030,457,362,1170,,5380,3500,1140,336,442,1620,,416,14100,906,1400,4590,,2910,8600,3360,7490,1240,1820,,2310,561,326,592,661
2009,,732,1150,514,,1850,904,5860,3800,1330,,187,2790,5200,,384,,601,1660,994,1230,7930,2350,,,361,356,7800,,,1750,1780,676,307,362,1020,2150,1010,2300,4030,3330,,734,793,897,686,,167,3650,486,,6270,3910,2850,,778,3790,284,2650,654,,,,383,555,2480,16900,546,843,2770,1100,3150,2870,2870,1080,3680,1090,3940,464,11100,536,,2060,1590,,,3150,2770,7950,1360,,,2600,,,1560,891,1400,1650,509,410,287,693,371,4720,4070,517,131,721,814,6480,5490,502,,942,,733,543,414,2470,2300,15200,1710,4530,,6250,300,2070,,4260,3110,3500,2820,4650,,2760,451,364,1160,,4880,3480,1030,285,440,1610,,492,14200,870,1370,3970,,2490,7820,3150,7060,1230,1590,,2270,606,351,590,662
2010,,729,1110,521,,1910,863,5790,4050,1280,,201,2900,5540,,397,,644,1740,1070,1350,8340,2420,,,370,349,7790,,,1820,1950,680,308,382,1020,2120,1090,2200,4240,3510,,761,788,863,689,,169,4220,486,,6830,4020,3100,,795,4000,302,2480,697,,,,380,557,2570,17000,563,875,2740,1220,3150,3040,2930,949,3890,989,4230,472,10700,505,,2150,1470,,,3370,2280,8330,1390,,,2610,,,1490,985,1450,1900,527,411,280,708,378,5030,4230,515,136,756,769,6930,6150,498,,991,,774,635,431,2640,2220,15500,1730,4820,,6760,297,2140,,5010,3310,3580,2750,5050,,2740,482,362,1360,,5430,3350,1030,285,448,1750,,479,15100,966,1470,4460,,2890,7460,3230,7160,1210,1510,,2490,666,332,594,671
2011,,765,1140,522,,1930,944,5750,3920,1370,,206,3100,5090,,397,,670,1940,1010,1360,9830,2620,,,381,327,7910,,,1960,2090,673,316,495,1010,2140,1020,2110,4080,3230,,765,821,886,693,,170,4240,490,,6540,3850,2410,,915,3870,315,2410,729,,,,387,606,2500,18200,579,832,2760,1290,2870,2980,2830,1010,3610,933,4670,469,10100,600,,2070,1380,,,2210,2410,8060,1510,,,2670,,,1540,970,1560,1820,560,415,283,717,387,4640,4180,527,113,778,566,5650,6800,492,,1060,,775,638,427,2650,2160,16000,1780,5050,,6310,305,2240,,5070,3210,3570,2700,5220,,2690,515,351,1310,,5270,3210,953,279,459,1740,,469,14800,912,1550,4770,,2770,7420,2970,7030,1310,1610,,2280,658,273,609,713
2012,,688,1220,553,,1920,1030,5570,3890,1470,,213,3220,4840,,400,,758,1830,1120,1400,9580,2510,,,391,328,7730,,,2150,2160,673,379,552,1020,2020,1050,1960,4050,3090,,797,798,891,679,,,4170,491,,6280,3840,2060,,969,3880,333,2400,725,,,,396,602,2370,17600,600,852,2840,1400,2850,3070,2710,975,3540,982,4400,462,11000,737,,2170,1460,,,2780,2470,7720,1430,,,2670,,,1590,960,1700,1710,560,411,307,727,365,4650,4360,559,128,798,574,5910,6830,487,,1070,,783,678,447,2570,2040,18100,1740,5170,,6890,294,2020,,4900,3080,3420,2630,5250,59.5,2680,551,380,1450,,5270,3200,727,294,472,1860,,455,14300,941,1590,4850,,2690,7680,3040,6870,1370,1630,,2440,663,240,620,735
2013,,801,1240,534,,1950,1000,5460,3920,1470,,215,2880,4990,,406,,750,1790,1170,1450,7500,2330,,,397,336,7730,,,2220,2210,711,385,552,1030,1980,1010,1690,3990,3130,,742,846,835,638,,,4620,495,,6120,3830,2910,,1030,3940,340,2130,772,,,,393,601,2270,18200,607,863,2850,1460,2810,2870,2580,1010,3570,918,4790,476,9710,690,,2160,1340,,,3130,2360,7310,1300,,,2960,,,1570,863,1830,1580,554,414,323,750,401,4600,4360,592,156,780,434,6420,6580,488,,1030,,764,666,455,2570,2060,17900,1600,5080,,6420,263,2080,,4880,3130,3330,2600,5230,60.6,2510,487,380,1280,,5150,3300,587,318,474,1990,,455,14500,945,1540,4880,,2550,7770,2990,6900,1350,1420,,2270,655,323,635,750
2014,,808,1320,545,,2020,1020,5330,3760,1500,,222,2930,4710,,417,,789,2190,1250,1480,8630,2480,,,417,342,7880,,,2050,2240,712,390,540,1030,1900,1020,1710,3920,2870,,734,892,815,647,,,4590,497,,6210,3660,2710,,1180,3780,335,2120,830,,,,393,608,2310,17900,637,884,3020,1410,2740,2760,2410,981,3470,929,4430,513,8960,650,,2180,1340,,,2880,2390,6860,1260,,,2970,,,1510,928,1840,1540,553,428,372,762,413,4330,4560,609,151,763,474,5600,6140,484,,1080,,789,768,476,2470,2030,18600,1590,4940,,6940,272,1860,,5120,2940,3240,2700,5290,60.7,2460,516,381,1260,,4970,3060,563,335,475,1970,,457,14400,944,1580,4890,,2330,7770,2780,6960,1380,,,,,,,
2015,,,,,,,,5480,3800,,,,,4690,,,,,,,,,,,,,,7600,,,2030,,,,,,,,,3860,2820,,,,,,,,4170,,,5920,3690,,,,3820,,2180,,,,,,,2430,17500,,,,,2820,2780,2480,,3430,,,,,,,,,,,,,6550,,,,,,,1490,,,,,,,,,4230,4440,,,,,5820,,,,,,,,,2490,2130,,,,,,,,,,3000,3170,,5410,,2570,,,,,5100,2960,,,,,,,,,1660,,,,,2760,6800,,,,,,,,
2016,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2017,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2018,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
